mode: set
bsm/pkg/scoring/config.go:35.40,36.17 1 1
bsm/pkg/scoring/engine.go:104.2,123.3 4 1
bsm/pkg/scoring/engine.go:127.99,128.26 1 1
bsm/pkg/scoring/engine.go:128.26,130.3 1 1
bsm/pkg/scoring/engine.go:132.2,133.31 2 1
bsm/pkg/scoring/engine.go:133.31,136.3 2 1
bsm/pkg/scoring/engine.go:139.2,139.62 1 1
bsm/pkg/scoring/engine.go:139.62,141.28 2 1
bsm/pkg/scoring/engine.go:141.28,142.16 1 1
bsm/pkg/scoring/engine.go:142.16,144.5 1 0
bsm/pkg/scoring/engine.go:145.4,145.12 1 1
bsm/pkg/scoring/engine.go:149.3,151.55 3 0
bsm/pkg/scoring/engine.go:151.55,152.55 1 0
bsm/pkg/scoring/engine.go:152.55,154.5 1 0
bsm/pkg/scoring/engine.go:155.4,155.12 1 0
bsm/pkg/scoring/engine.go:159.3,159.67 1 0
bsm/pkg/scoring/engine.go:159.67,160.67 1 0
bsm/pkg/scoring/engine.go:160.67,162.5 1 0
bsm/pkg/scoring/engine.go:163.4,163.12 1 0
bsm/pkg/scoring/engine.go:167.3,167.49 1 0
bsm/pkg/scoring/engine.go:167.49,168.49 1 0
bsm/pkg/scoring/engine.go:168.49,170.5 1 0
bsm/pkg/scoring/engine.go:171.4,171.12 1 0
bsm/pkg/scoring/engine.go:174.3,174.11 1 0
bsm/pkg/scoring/engine.go:177.2,178.25 2 1
bsm/pkg/scoring/engine.go:178.25,179.32 1 1
bsm/pkg/scoring/engine.go:179.32,181.9 2 1
bsm/pkg/scoring/engine.go:185.2,185.30 1 1
bsm/pkg/scoring/engine.go:190.109,197.24 5 1
bsm/pkg/scoring/engine.go:197.24,199.3 1 0
bsm/pkg/scoring/engine.go:200.2,201.24 2 1
bsm/pkg/scoring/engine.go:201.24,203.3 1 0
bsm/pkg/scoring/engine.go:204.2,205.24 2 1
bsm/pkg/scoring/engine.go:205.24,207.3 1 0
bsm/pkg/scoring/engine.go:208.2,209.20 2 1
bsm/pkg/scoring/engine.go:209.20,211.3 1 1
bsm/pkg/scoring/engine.go:213.2,214.37 2 1
bsm/pkg/scoring/engine.go:214.37,216.3 1 0
bsm/pkg/scoring/engine.go:219.2,220.31 2 1
bsm/pkg/scoring/engine.go:220.31,224.16 2 1
bsm/pkg/scoring/engine.go:224.16,225.12 1 1
bsm/pkg/scoring/engine.go:229.3,229.87 1 1
bsm/pkg/scoring/engine.go:229.87,230.12 1 1
bsm/pkg/scoring/engine.go:234.3,235.46 2 1
bsm/pkg/scoring/engine.go:235.46,236.20 1 1
bsm/pkg/scoring/engine.go:236.20,238.10 2 1
bsm/pkg/scoring/engine.go:241.3,241.17 1 1
bsm/pkg/scoring/engine.go:241.17,242.12 1 1
bsm/pkg/scoring/engine.go:246.3,246.62 1 1
bsm/pkg/scoring/engine.go:246.62,247.12 1 1
bsm/pkg/scoring/engine.go:251.3,251.68 1 1
bsm/pkg/scoring/engine.go:251.68,252.12 1 1
bsm/pkg/scoring/engine.go:255.3,255.47 1 1
bsm/pkg/scoring/engine.go:259.2,270.3 3 1
bsm/pkg/scoring/router.go:31.93,34.20 3 1
bsm/pkg/scoring/router.go:34.20,36.3 1 1
bsm/pkg/scoring/router.go:37.2,40.20 3 1
bsm/pkg/scoring/router.go:40.20,42.3 1 0
bsm/pkg/scoring/router.go:45.2,45.49 1 1
bsm/pkg/scoring/router.go:45.49,47.3 1 1
bsm/pkg/scoring/router.go:50.2,50.13 1 1
bsm/pkg/scoring/router.go:50.13,52.3 1 1
bsm/pkg/scoring/router.go:55.2,55.47 1 1
bsm/pkg/scoring/router.go:59.96,66.33 5 1
bsm/pkg/scoring/router.go:66.33,69.35 3 1
bsm/pkg/scoring/router.go:69.35,70.52 1 1
bsm/pkg/scoring/router.go:70.52,73.5 2 1
bsm/pkg/scoring/router.go:75.3,75.31 1 1
bsm/pkg/scoring/router.go:75.31,82.4 2 1
bsm/pkg/scoring/router.go:85.2,89.3 1 1
bsm/pkg/scoring/router.go:93.76,97.16 4 1
bsm/pkg/scoring/router.go:97.16,99.3 1 0
bsm/pkg/scoring/router.go:102.2,104.30 3 1
bsm/pkg/scoring/router.go:104.30,106.31 2 1
bsm/pkg/scoring/router.go:106.31,107.22 1 1
bsm/pkg/scoring/router.go:107.22,109.5 1 1
bsm/pkg/scoring/router.go:109.10,111.5 1 0
bsm/pkg/scoring/router.go:116.2,121.31 5 1
bsm/pkg/scoring/router.go:121.31,125.32 4 1
bsm/pkg/scoring/router.go:125.32,127.4 1 1
bsm/pkg/scoring/router.go:128.3,129.7 2 1
bsm/pkg/scoring/router.go:129.7,134.33 5 1
bsm/pkg/scoring/router.go:134.33,135.17 1 1
bsm/pkg/scoring/router.go:135.17,137.23 2 1
bsm/pkg/scoring/router.go:137.23,140.7 2 1
bsm/pkg/scoring/router.go:141.6,141.25 1 1
bsm/pkg/scoring/router.go:141.25,144.7 2 1
bsm/pkg/scoring/router.go:147.4,147.33 1 1
bsm/pkg/scoring/router.go:147.33,148.16 1 1
bsm/pkg/scoring/router.go:148.16,151.6 2 1
bsm/pkg/scoring/router.go:151.11,153.6 1 1
bsm/pkg/scoring/router.go:155.4,156.18 2 1
bsm/pkg/scoring/router.go:156.18,157.10 1 1
bsm/pkg/scoring/router.go:160.3,160.7 1 1
bsm/pkg/scoring/router.go:160.7,164.15 4 1
bsm/pkg/scoring/router.go:164.15,165.10 1 1
bsm/pkg/scoring/router.go:170.2,171.31 2 1
bsm/pkg/scoring/router.go:171.31,174.34 3 1
bsm/pkg/scoring/router.go:174.34,176.13 2 1
bsm/pkg/scoring/router.go:176.13,182.5 1 1
bsm/pkg/scoring/router.go:186.2,190.3 1 1
bsm/pkg/scoring/router.go:194.91,201.25 6 1
bsm/pkg/scoring/router.go:201.25,203.3 1 1
bsm/pkg/scoring/router.go:204.2,204.25 1 1
bsm/pkg/scoring/router.go:204.25,206.3 1 1
bsm/pkg/scoring/router.go:208.2,209.25 2 1
bsm/pkg/scoring/router.go:209.25,211.3 1 1
bsm/pkg/scoring/router.go:213.2,216.44 3 1
bsm/pkg/scoring/router.go:216.44,226.26 7 1
bsm/pkg/scoring/router.go:226.26,228.21 2 1
bsm/pkg/scoring/router.go:228.21,232.5 3 1
bsm/pkg/scoring/router.go:232.10,232.34 1 1
bsm/pkg/scoring/router.go:232.34,234.5 1 1
bsm/pkg/scoring/router.go:237.3,237.18 1 1
bsm/pkg/scoring/router.go:237.18,242.35 3 1
bsm/pkg/scoring/router.go:242.35,246.5 3 1
bsm/pkg/scoring/router.go:248.4,249.31 2 1
bsm/pkg/scoring/router.go:253.2,254.25 2 1
bsm/pkg/scoring/router.go:254.25,256.23 2 1
bsm/pkg/scoring/router.go:256.23,262.4 1 1
bsm/pkg/scoring/router.go:265.2,269.3 1 1
